,utterance,intension
1415,is there a lecture at 21 on friday,Schedule
1416,is there a lecture on monday at 23,Schedule
1417,which lectures are there on tuesday at 6,Schedule
1418,hello where is room 1,Location
1419,at 4 on saturday which lectures are there,Schedule
1420,on saturday at 9 which lectures are there,Schedule
1421,on tuesday at 11 which lectures are there,Schedule
1422,hello what is the location of room 18,Location
1423,how do he get to spacebox,Location
1424,is there a lecture at 3 on saturday,Schedule
1425,hey how does he get to room 15,Location
1426,hi how do you get to room 12,Location
1427,hey how do we get to room 5,Location
1428,which lectures are there at 12 on sunday,Schedule
1429,on sunday at 8 which lectures are there,Schedule
1430,is there a lecture on sunday at 16,Schedule
1431,is there a lecture on thursday at 11,Schedule
1432,hi How to find room 15,Location
1433,hi how does he get to room 11,Location
1434,at 18 on saturday which lectures are there,Schedule
1435,on thursday at 2 which lectures are there,Schedule
1436,which lectures are there on friday at 20,Schedule
1437,hello how does he get to room 19,Location
1438,hi How to find room 20,Location
1439,which lectures are there at 21 on monday,Schedule
1440,at 19 on friday which lectures are there,Schedule
1441,hey how do I get to room 14,Location
1442,hi how do I get to room 8,Location
1443,hello how does she get to room 13,Location
1444,is there a lecture at 23 on tuesday,Schedule
1445,at 19 on thursday which lectures are there,Schedule
1446,hey where is room 16,Location
1447,on monday at 8 which lectures are there,Schedule
1448,on saturday at 1 which lectures are there,Schedule
1449,is there a lecture on tuesday at 1,Schedule
1450,which lectures are there on thursday at 11,Schedule
1451,which lectures are there at 7 on sunday,Schedule
1452,hello where is room 3 located,Location
1453,hi where is room 1,Location
1454,is there a lecture at 4 on sunday,Schedule
1455,hey How to find room 6,Location
1456,which lectures are there on tuesday at 12,Schedule
1457,hello How to find room 5,Location
1458,hi how does he get to room 14,Location
1459,is there a lecture on sunday at 13,Schedule
1460,hi how do I get to room 5,Location
1461,which lectures are there on monday at 10,Schedule
1462,on wednesday at 9 which lectures are there,Schedule
1463,on thursday at 20 which lectures are there,Schedule
1464,which lectures are there on saturday at 7,Schedule
1465,at 20 on tuesday which lectures are there,Schedule
1466,is there a lecture on thursday at 13,Schedule
1467,is there a lecture on tuesday at 2,Schedule
1468,is there a lecture on wednesday at 13,Schedule
1469,hello where is room 13,Location
1470,at 5 on thursday which lectures are there,Schedule
1471,hey how do we get to room 1,Location
1472,hey how do you get to room 15,Location
1473,hello what is the location of room 9,Location
1474,is there a lecture at 18 on thursday,Schedule
1475,which lectures are there on wednesday at 8,Schedule
1476,hi how do I get to room 1,Location
1477,which lectures are there on wednesday at 6,Schedule
1478,is there a lecture at 9 on monday,Schedule
1479,on tuesday at 13 which lectures are there,Schedule
1480,hello where is room 8,Location
1481,hey what is the location of room 4,Location
1482,is there a lecture at 19 on tuesday,Schedule
1483,hello where is room 15 located,Location
1484,on saturday at 4 which lectures are there,Schedule
1485,hello how do you get to room 17,Location
1486,which lectures are there on tuesday at 0,Schedule
1487,is there a lecture at 12 on saturday,Schedule
1488,which lectures are there at 20 on saturday,Schedule
1489,at 11 on tuesday which lectures are there,Schedule
1490,hello what is the location of room 6,Location
1491,hey how do I get to room 5,Location
1492,is there a lecture at 20 on monday,Schedule
1493,is there a lecture on wednesday at 7,Schedule
1494,hello how do you get to room 19,Location
1495,which lectures are there at 3 on sunday,Schedule
1496,is there a lecture on sunday at 6,Schedule
1497,which lectures are there on monday at 3,Schedule
1498,which lectures are there on thursday at 2,Schedule
1499,hey where is room 4,Location
1500,hey how do we get to room 6,Location
1501,hey How to find room 9,Location
1502,which lectures are there on tuesday at 15,Schedule
1503,hey how do I get to room 6,Location
1504,hey what is the location of room 16,Location
1505,on wednesday at 6 which lectures are there,Schedule
1506,on sunday at 17 which lectures are there,Schedule
1507,is there a lecture at 1 on wednesday,Schedule
1508,is there a lecture at 5 on thursday,Schedule
1509,hey how does she get to room 2,Location
1510,which lectures are there on thursday at 3,Schedule
1511,on friday at 21 which lectures are there,Schedule
1512,is there a lecture on friday at 20,Schedule
1513,hey how do you get to room 2,Location
1514,at 16 on friday which lectures are there,Schedule
1515,hello how does he get to room 3,Location
1516,on sunday at 19 which lectures are there,Schedule
1517,hey how do you get to room 18,Location
1518,which lectures are there on saturday at 11,Schedule
1519,on monday at 13 which lectures are there,Schedule
1520,hey where is room 15 located,Location
1521,hey what is the location of room 13,Location
1522,hey how do you get to room 11,Location
1523,hi how does she get to room 8,Location
1524,hi what is the location of room 18,Location
1525,which lectures are there at 16 on monday,Schedule
1526,on saturday at 11 which lectures are there,Schedule
1527,hey how does he get to room 11,Location
1528,which lectures are there at 1 on friday,Schedule
1529,hi how do we get to room 9,Location
1530,hello how do I get to room 14,Location
1531,which lectures are there at 20 on tuesday,Schedule
1532,which lectures are there at 13 on friday,Schedule
1533,at 0 on friday which lectures are there,Schedule
1534,which lectures are there at 3 on monday,Schedule
1535,hi how do you get to room 15,Location
1536,is there a lecture on sunday at 18,Schedule
1537,is there a lecture on sunday at 8,Schedule
1538,is there a lecture at 4 on saturday,Schedule
1539,which lectures are there at 6 on saturday,Schedule
1540,is there a lecture on monday,Schedule
1541,is there a lecture on sunday at 12,Schedule
1542,is there a lecture on tuesday at 0,Schedule
1543,which lectures are there at 10 on saturday,Schedule
1544,hey how do we get to room 10,Location
1545,is there a lecture at 8 on friday,Schedule
1546,is there a lecture on tuesday at 5,Schedule
1547,hey how do I get to room 12,Location
1548,which lectures are there on monday at 20,Schedule
1549,where is spacebox located,Location
1550,which lectures are there on monday at 15,Schedule
1551,which lectures are there on saturday at 13,Schedule
1552,hello how does she get to room 14,Location
1553,hey where is room 5,Location
1554,hi what is the location of room 12,Location
1555,hi how does she get to room 9,Location
1556,hello how do I get to room 18,Location
1557,is there a lecture at 3 on tuesday,Schedule
1558,hello How to find room 11,Location
1559,hi where is room 16,Location
1560,hey how do I get to room 18,Location
1561,hi where is room 6,Location
1562,is there a lecture at 14 on friday,Schedule
1563,hey How to find room 16,Location
1564,is there a lecture on tuesday at 8,Schedule
1565,on friday at 9 which lectures are there,Schedule
1566,hey how does he get to room 13,Location
1567,hello how do we get to room 2,Location
1568,is there a lecture on saturday at 20,Schedule
1569,hello where is room 9 located,Location
1570,hey how do you get to room 7,Location
1571,on wednesday at 23 which lectures are there,Schedule
